.
├── __pycache__
│   └── classifier.cpython-314.pyc
├── cli
│   ├── __pycache__
│   │   └── classifier.cpython-314.pyc
│   ├── classifier.py
│   └── main.py
├── data
│   ├── metadata
│   │   ├── dataset_inventory.csv
│   │   ├── oasis_longitudinal_demographics.xlsx
│   │   ├── oasis2_feature_matrix.csv
│   │   ├── oasis2_manifest.csv
│   │   ├── oasis2_processing_summary.csv
│   │   ├── pearl_neuro_feature_matrix.csv
│   │   └── processing_summary.csv
│   ├── processed
│   │   ├── eeg_epochs
│   │   │   ├── sub-01_task-rest_clean-epo.fif
│   │   │   ├── sub-02_task-rest_clean-epo.fif
│   │   │   ├── sub-03_task-rest_clean-epo.fif
│   │   │   ├── sub-04_task-rest_clean-epo.fif
│   │   │   ├── sub-05_task-rest_clean-epo.fif
│   │   │   ├── sub-06_task-rest_clean-epo.fif
│   │   │   ├── sub-07_task-rest_clean-epo.fif
│   │   │   ├── sub-08_task-rest_clean-epo.fif
│   │   │   ├── sub-09_task-rest_clean-epo.fif
│   │   │   ├── sub-10_task-rest_clean-epo.fif
│   │   │   ├── sub-11_task-rest_clean-epo.fif
│   │   │   ├── sub-12_task-rest_clean-epo.fif
│   │   │   ├── sub-13_task-rest_clean-epo.fif
│   │   │   ├── sub-14_task-rest_clean-epo.fif
│   │   │   ├── sub-15_task-rest_clean-epo.fif
│   │   │   ├── sub-16_task-rest_clean-epo.fif
│   │   │   ├── sub-17_task-rest_clean-epo.fif
│   │   │   ├── sub-18_task-rest_clean-epo.fif
│   │   │   ├── sub-19_task-rest_clean-epo.fif
│   │   │   ├── sub-20_task-rest_clean-epo.fif
│   │   │   ├── sub-21_task-rest_clean-epo.fif
│   │   │   ├── sub-22_task-rest_clean-epo.fif
│   │   │   ├── sub-23_task-rest_clean-epo.fif
│   │   │   ├── sub-24_task-rest_clean-epo.fif
│   │   │   ├── sub-25_task-rest_clean-epo.fif
│   │   │   ├── sub-26_task-rest_clean-epo.fif
│   │   │   ├── sub-27_task-rest_clean-epo.fif
│   │   │   ├── sub-28_task-rest_clean-epo.fif
│   │   │   ├── sub-29_task-rest_clean-epo.fif
│   │   │   ├── sub-31_task-rest_clean-epo.fif
│   │   │   ├── sub-32_task-rest_clean-epo.fif
│   │   │   ├── sub-33_task-rest_clean-epo.fif
│   │   │   ├── sub-34_task-rest_clean-epo.fif
